tenant_id	full_name	contract_type_label	moveout_date	days_since_moveout	moving_id
4490	NULL	Corporate Contract	2026-02-06	2	2181
16672	NULL	Corporate Contract	2026-02-06	2	10894
16679	NULL	Corporate Contract	2026-02-06	2	10896
16111	NULL	Corporate Contract	2026-02-06	2	10537
16326	NULL	Corporate Contract	2026-02-06	2	10649
14069	NULL	General	2026-02-06	2	34348
14159	NULL	Corporate Contract	2026-02-06	2	9375
14160	NULL	Corporate Contract	2026-02-06	2	9377
14161	NULL	Corporate Contract	2026-02-06	2	9378
14167	NULL	Corporate Contract	2026-02-06	2	9381
14169	NULL	Corporate Contract	2026-02-06	2	9383
14178	NULL	Corporate Contract	2026-02-06	2	9390
14388	NULL	Corporate Contract	2026-02-06	2	9507
14887	NULL	Corporate Contract	2026-02-06	2	9824
47266	 AdrianaRemiasova	General	2026-02-06	2	34773
60559	 Ahmed Dekhil	General	2026-02-06	2	46757
82715	 Aung Moe Thet	General	2026-02-06	2	69951
37785	 AUNGPAING KHANT	Corporate Contract	2026-02-06	2	26504
77885	 BayarsaikhanSolongo	General	2026-02-06	2	64489
71697	 BORALA LIYANAGEDONA NELUM KUMARI	General	2026-02-06	2	57597
47236	 CHOI YONGHYEON	General	2026-02-06	2	34331
33980	 DanZunder	Corporate Contract	2026-02-06	2	23120
35305	 DUSMANTHASANOJ PEIRIS	Corporate Contract	2026-02-06	2	24376
42799	 EgoshinArtem	General	2026-02-06	2	30959
62223	 Ei Khine  Phyoe	General	2026-02-06	2	48562
81080	 EnkhbaatarEnkh-Uchral	General	2026-02-06	2	68175
81062	 Fernando KodimarakkalageDinal Heshan	General	2026-02-06	2	68155
77230	 FERNANDO THITHTHALAPITIGE THILINI NAVODA	General	2026-02-06	2	63671
38175	 GanhathaWickramaarachchilage Pruthuvi Ashcharya Samarakoon	Corporate Contract	2026-02-06	2	26841
35708	 Han LinHtun	Corporate Contract	2026-02-06	2	28531
81694	 Htet Su Moe	General	2026-02-06	2	68869
58807	 Ignacio JavierPérez	General	2026-02-06	2	44705
39515	 IsabelPfohlmann	General	2026-02-06	2	30925
39850	 JoshiaMaxenski Wijaya	Corporate Contract	2026-02-06	2	28281
43585	 KabirMd. Tanvir	General	2026-02-06	2	31589
29697	 KILICASLAN OZLEM	General	2026-02-06	2	68009
37452	 LARA MARY JO MIRABUENO	Corporate Contract	2026-02-06	2	26244
31384	 Le Nguyen Ngoc Thao	Corporate Contract	2026-02-06	2	20865
60876	 LE THI MAI 	General	2026-02-06	2	47106
71946	 LE THI MINH  THO 	General	2026-02-06	2	57864
35849	 MakhkamovBakhodir	Corporate Contract	2026-02-06	2	24925
44211	 MariaVolpe	General	2026-02-06	2	32140
51247	 May Thaw  Oo	General	2026-02-06	2	36767
84146	 Min MinTun	General	2026-02-06	2	71719
33509	 Mohammad AbuKawsar	Corporate Contract	2026-02-06	2	22793
77594	 MYO THI HA 	General	2026-02-06	2	64120
65743	 NGUYEN THI THU HOAI	General	2026-02-06	2	52240
79460	 NGUYEN VAN LONG 	General	2026-02-06	2	66382
35065	 NguyenMinh Doan	Corporate Contract	2026-02-06	2	25916
82430	 NicholasGreenberg	General	2026-02-06	2	69586
67439	 Novokreshchenova Polina	General	2026-02-06	2	53880
79113	 Nyo Lay Htike	General	2026-02-06	2	65965
76672	 PHAM THI HUYEN TRANG	General	2026-02-06	2	63017
84242	 PHOO PWINT KHING 	General	2026-02-06	2	71859
80326	 PHYO HTETKYAW	General	2026-02-06	2	67325
50736	 Phyo Nyi Nyi	General	2026-02-06	2	36550
61175	 Pramodya AbewardanaAbewardana Mudiyanselage Dilmi	General	2026-02-06	2	47395
63705	 R.A.SASALANKAPATHUM	General	2026-02-06	2	50691
42978	 RobinWang	General	2026-02-06	2	32728
71385	 ShchepkinDaniil	General	2026-02-06	2	57255
82417	 SI THU PHYO	General	2026-02-06	2	69562
45856	 theim mawe phyu sin	General	2026-02-06	2	33241
59225	 Thu TaSan	General	2026-02-06	2	45211
43420	 URTNAST URANCHIMEG／BUIDANBAATAR URANTSETSEG	General	2026-02-06	2	31453
37837	 VirgoNovelyn Aquino	Corporate Contract	2026-02-06	2	26556
57983	 Wahban Abdulrahman Ali Mohammad	General	2026-02-06	2	43770
31168	 ZIN THI THI TUN	Corporate Contract	2026-02-06	2	20688
40544	 上島 一瑛	Corporate Contract	2026-02-06	2	28841
35184	 久保谷陽菜	Corporate Contract	2026-02-06	2	24163
37296	 仙石 漱	Corporate Contract	2026-02-06	2	26090
45098	 劉然	General	2026-02-06	2	32693
34499	 及川健成	Corporate Contract	2026-02-06	2	23615
62908	 執行明日香	General	2026-02-06	2	49263
76632	 安正桓	General	2026-02-06	2	63316
31324	 宮里奈々	Corporate Contract	2026-02-06	2	20800
22160	 小屋敷昌子	Corporate Contract	2026-02-06	2	18050
34007	 小田あかり	Corporate Contract	2026-02-06	2	23480
32921	 山下 貴士	Corporate Contract	2026-02-06	2	22620
32875	 山田 美紗輝	Corporate Contract	2026-02-06	2	22239
40293	 廣瀬幸生	Corporate Contract	2026-02-06	2	28667
43194	 木戸晴江	General	2026-02-06	2	31287
54898	 木村風汰	General	2026-02-06	2	40335
32718	 本石澪人	Corporate Contract	2026-02-06	2	30810
82095	 李唐	General	2026-02-06	2	69243
31411	 李宰漢	Corporate Contract	2026-02-06	2	20879
44734	 林 達也	General	2026-02-06	2	32563
32571	 栗本翔	Corporate Contract	2026-02-06	2	21921
37665	 桂习凯	Corporate Contract	2026-02-06	2	26394
31646	 森大和	Corporate Contract	2026-02-06	2	21171
34636	 樋田睦	Corporate Contract	2026-02-06	2	23724
39436	 河本考平	Corporate Contract	2026-02-06	2	28032
32474	 浅井誠一	Corporate Contract	2026-02-06	2	21841
31540	 田村美並	Corporate Contract	2026-02-06	2	21164
33280	 菊地 勇平	Corporate Contract	2026-02-06	2	22529
51947	 藤本敦喜	General	2026-02-06	2	37259
30289	 鈴木さゆり	Corporate Contract	2026-02-06	2	20466
78272	 関根彩花	General	2026-02-06	2	64986
32887	 陳泳翰	Corporate Contract	2026-02-06	2	25846
36692	 马 歆沅	Corporate Contract	2026-02-06	2	25481
41404	 黄宇晗	General	2026-02-06	2	31873
21748	 이 성용	Corporate Contract	2026-02-06	2	14105
10188	.林柏宏	Corporate Contract	2026-02-06	2	7013
45400	㈲エーエッチエム企画	General	2026-02-06	2	32935
29017	㈱Gizumo	Corporate Contract	2026-02-06	2	19036
36226	㈱Gizumo	Corporate Contract	2026-02-06	2	25066
36227	㈱Gizumo	Corporate Contract	2026-02-06	2	25067
36228	㈱Gizumo	Corporate Contract	2026-02-06	2	25068
36229	㈱Gizumo	Corporate Contract	2026-02-06	2	25069
36230	㈱Gizumo	Corporate Contract	2026-02-06	2	25070
36231	㈱Gizumo	Corporate Contract	2026-02-06	2	25071
36232	㈱Gizumo	Corporate Contract	2026-02-06	2	25072
36233	㈱Gizumo	Corporate Contract	2026-02-06	2	25073
36234	㈱Gizumo	Corporate Contract	2026-02-06	2	25074
36235	㈱Gizumo	Corporate Contract	2026-02-06	2	25075
36236	㈱Gizumo	Corporate Contract	2026-02-06	2	25076
6917	（株）ファインズ東京	Corporate Contract	2026-02-06	2	5007
25243	㈱フジ国際交流センター	Corporate Contract	2026-02-06	2	30590
39118	㈱フジ国際流通センター太	Corporate Contract	2026-02-06	2	27641
89440	㈱ワタナベエンターテインメント　	General	2026-02-06	2	79772
89441	㈱ワタナベエンターテインメント　	General	2026-02-06	2	79773
3260	【リアルニクス】西山麟	Corporate Contract	2026-02-06	2	2152
5965	【再】＠lmeeSalim	Corporate Contract	2026-02-06	2	4455
4905	【再】AlmiraJane	Corporate Contract	2026-02-06	2	9949
7870	【再】AndresGonzalez	Corporate Contract	2026-02-06	2	6878
887	【再】BartVrancken	Corporate Contract	2026-02-06	2	8173
5159	【再】BourgaultPierre	Corporate Contract	2026-02-06	2	6613
4423	【再】FritiofOlsson	Corporate Contract	2026-02-06	2	2048
538	【再】JuhoLipponen	Corporate Contract	2026-02-06	2	8092
8892	【再】MariaIlaria Antonini	Corporate Contract	2026-02-06	2	6519
14027	【再】MdIslam	Corporate Contract	2026-02-06	2	9288
3671	【再】MohammadHossain	Corporate Contract	2026-02-06	2	7849
1255	【再】PedroCosta Galiana	Corporate Contract	2026-02-06	2	5936
1987	【再】PierreRoche	Corporate Contract	2026-02-06	2	7571
7970	【再】武藤奈々	Corporate Contract	2026-02-06	2	8021
2234	【再】竹下佳寿美	Corporate Contract	2026-02-06	2	1307
4507	【再】芦名里礼	Corporate Contract	2026-02-06	2	3579
11458	【再】蔦田武児	Corporate Contract	2026-02-06	2	7897
3337	【再】西山史織	Corporate Contract	2026-02-06	2	6510
3377	【再々々】奥村遥	Corporate Contract	2026-02-06	2	8751
8963	【再々々々】定兼明彦	Corporate Contract	2026-02-06	2	6317
1760	【期】ジンジェンユ	Corporate Contract	2026-02-06	2	592
10891	【期】一橋裕将	Corporate Contract	2026-02-06	2	7563
1530	【期】中野慎也	Corporate Contract	2026-02-06	2	121
171	【期】乾賢郎	Corporate Contract	2026-02-06	2	1414
10933	【期】伊藤珠加	Corporate Contract	2026-02-06	2	7485
6318	【期】大城斉	Corporate Contract	2026-02-06	2	4672
3404	【期】小野雄大	Corporate Contract	2026-02-06	2	3201
1950	【期】山本孝太郎	Corporate Contract	2026-02-06	2	4891
6013	【期】常包　弘幸　	Corporate Contract	2026-02-06	2	4483
1063	【期】月田克彦	Corporate Contract	2026-02-06	2	911
6911	【期】森山広	Corporate Contract	2026-02-06	2	5229
513	【期】楊淑儀	Corporate Contract	2026-02-06	2	2715
3770	【期】比嘉誠知	Corporate Contract	2026-02-06	2	2827
10698	【期】湯川淳輝	Corporate Contract	2026-02-06	2	7372
9267	【期】片岡将志	Corporate Contract	2026-02-06	2	6487
3499	【期】知名明沙飛	Corporate Contract	2026-02-06	2	2704
1338	【期】荒木宏昌	Corporate Contract	2026-02-06	2	5479
11629	【期】藤原恵太	Corporate Contract	2026-02-06	2	7911
1689	【期】西條輝	Corporate Contract	2026-02-06	2	465
775	【期】遠藤七美	Corporate Contract	2026-02-06	2	2270
1698	【期】遠藤和樹	Corporate Contract	2026-02-06	2	466
4403	【期】金子誠一	Corporate Contract	2026-02-06	2	2036
10032	【期】鈴木康臣	Corporate Contract	2026-02-06	2	6911
974	【期】鎌田麻衣	Corporate Contract	2026-02-06	2	2263
2863	【期】高尾由衣	Corporate Contract	2026-02-06	2	871
11307	【期／再】金谷勇宣	Corporate Contract	2026-02-06	2	7684
6860	【法】AbhijtMojumder	Corporate Contract	2026-02-06	2	4969
5183	＠AnemerMartinez	Corporate Contract	2026-02-06	2	3924
5790	@AnthonyMercuri	Corporate Contract	2026-02-06	2	4350
6207	@ArianeScarbonchi	Corporate Contract	2026-02-06	2	5780
4491	＠ArturGoncharov	Corporate Contract	2026-02-06	2	2182
6432	＠Charlotte WhitingChanelle Louise	Corporate Contract	2026-02-06	2	4730
5973	@EnglengSaw	Corporate Contract	2026-02-06	2	4458
5872	＠HarisKhan	Corporate Contract	2026-02-06	2	4394
6274	＠IraRitchie Meek	Corporate Contract	2026-02-06	2	4640
10811	＠JeHyeongrae	Corporate Contract	2026-02-06	2	7391
5401	＠KorshunovRostislav	Corporate Contract	2026-02-06	2	4033
4882	＠Macioszek ElizabethSzymon	Corporate Contract	2026-02-06	2	3767
5011	＠MarciaSayuri	Corporate Contract	2026-02-06	2	3826
6185	@MinguiLin	Corporate Contract	2026-02-06	2	4596
5704	＠RolnickMelody	Corporate Contract	2026-02-06	2	4293
5855	＠Sae Hyung Jung（代理人）Elhadj Mbarek Nejmeddine（入居者）	Corporate Contract	2026-02-06	2	4386
9778	@TadashiIshikawa	Corporate Contract	2026-02-06	2	6777
5961	＠TobiasSoeldner	Corporate Contract	2026-02-06	2	4454
4494	@VivianLiu	Corporate Contract	2026-02-06	2	2190
12655	@ノジェヒョン	Corporate Contract	2026-02-06	2	8462
6406	＠ヒサヨシトミー	Corporate Contract	2026-02-06	2	4713
6054	＠寺本真将/ Dana Eytan	Corporate Contract	2026-02-06	2	4507
6074	＠柳翔善	Corporate Contract	2026-02-06	2	4521
5871	@水戸博隆	Corporate Contract	2026-02-06	2	4391
10864	＠清掃　Aida 　Lopez	Corporate Contract	2026-02-06	2	7424
8386	＠清掃　AidaLopez	Corporate Contract	2026-02-06	2	5994
10333	@清掃　AyanoKamimura	Corporate Contract	2026-02-06	2	7107
12273	@清掃 BatbhyarSolongo	Corporate Contract	2026-02-06	2	8233
9118	@清掃 BettyHuang	Corporate Contract	2026-02-06	2	6400
8556	@清掃 Camille　VincentFleury Alexandre	Corporate Contract	2026-02-06	2	6120
9153	@清掃　Chapman SimとJames Edward	Corporate Contract	2026-02-06	2	6412
9023	＠清掃　ChavanHrushikesh	Corporate Contract	2026-02-06	2	6346
9663	@清掃 Elvis Long HuangWan Yu	Corporate Contract	2026-02-06	2	6717
14221	＠清掃　EmilyWu	Corporate Contract	2026-02-06	2	9415
10667	@清掃 JacobAlden	Corporate Contract	2026-02-06	2	7309
9536	@清掃　Love Lissenko Wahlqvist&Maika Hamana	Corporate Contract	2026-02-06	2	6665
12118	@清掃　MisatoAonami	Corporate Contract	2026-02-06	2	8131
8820	＠清掃 RizalieHan	Corporate Contract	2026-02-06	2	6255
11346	@清掃　SakuraNishihaya	Corporate Contract	2026-02-06	2	7705
12395	＠清掃　SarahGubachy	Corporate Contract	2026-02-06	2	8309
9248	@清掃　Yen-Ping謝彥屏	Corporate Contract	2026-02-06	2	6474
11098	@清掃　ダニエル達也	Corporate Contract	2026-02-06	2	7534
11856	@清掃　内村純弘	Corporate Contract	2026-02-06	2	7983
9906	@清掃　室伏 時春と妻	Corporate Contract	2026-02-06	2	9294
8398	＠清掃 崔程	Corporate Contract	2026-02-06	2	6001
10598	@清掃　廣本昭彦	Corporate Contract	2026-02-06	2	7270
10801	@清掃 李居龄	Corporate Contract	2026-02-06	2	7387
13564	@清掃 武田大樹	Corporate Contract	2026-02-06	2	9001
8864	＠清掃 田澤玲奈	Corporate Contract	2026-02-06	2	6279
8385	＠清掃　笹田康太	Corporate Contract	2026-02-06	2	5993
8493	＠清掃　贾梦玲	Corporate Contract	2026-02-06	2	6052
14581	＠清掃　髙島恵利果	Corporate Contract	2026-02-06	2	9633
8477	@清掃(赤) GeorgiosYiannakou	Corporate Contract	2026-02-06	2	6038
14510	@清掃AbdessalemKâaniche	Corporate Contract	2026-02-06	2	9578
9397	@清掃AdamTorche	Corporate Contract	2026-02-06	2	6683
10691	@清掃AlexPalma	Corporate Contract	2026-02-06	2	7326
13364	@清掃AllenBirwe	Corporate Contract	2026-02-06	2	8863
4077	@清掃AnthonyDuc	Corporate Contract	2026-02-06	2	6177
11672	@清掃Austin Rafter	Corporate Contract	2026-02-06	2	7899
11999	＠清掃AxelYael	Corporate Contract	2026-02-06	2	8065
9689	@清掃BonamyYurie	Corporate Contract	2026-02-06	2	6728
10061	@清掃CarolinaSilva	Corporate Contract	2026-02-06	2	6936
12244	@清掃ChangChiuchieh	Corporate Contract	2026-02-06	2	8208
9938	@清掃CharalambosShekeris	Corporate Contract	2026-02-06	2	6856
13363	@清掃ChristoperKemspon	Corporate Contract	2026-02-06	2	8862
14574	＠清掃DanielZheng	Corporate Contract	2026-02-06	2	9631
8876	@清掃DerekHerrera	General	2026-02-06	2	6283
11998	＠清掃Edwin Sepulvedaともう一人	Corporate Contract	2026-02-06	2	8062
10515	＠清掃Elham Musaviともう1人	Corporate Contract	2026-02-06	2	7217
12783	@清掃EvarsonsRoberts	Corporate Contract	2026-02-06	2	8522
10693	@清掃FilipPruszek	General	2026-02-06	2	7328
12000	＠清掃FridaSpang	Corporate Contract	2026-02-06	2	8070
11588	@清掃Gina Penningerともう1人	Corporate Contract	2026-02-06	2	7854
14739	@清掃GregoryHumphries	Corporate Contract	2026-02-06	2	9725
8649	@清掃HANSeungyun	Corporate Contract	2026-02-06	2	6180
8519	@清掃HeatherStatt	Corporate Contract	2026-02-06	2	6067
9691	@清掃HimanshuBhurtel	Corporate Contract	2026-02-06	2	6729
14092	@清掃HoangLee	Corporate Contract	2026-02-06	2	9329
14350	@清掃HryhoriiKovalskyi	Corporate Contract	2026-02-06	2	9488
11507	@清掃IreneÁlvarez Perez	Corporate Contract	2026-02-06	2	7815
9301	@清掃IvanTriola	Corporate Contract	2026-02-06	2	6506
13913	@清掃JasmineBellamy	Corporate Contract	2026-02-06	2	9211
14764	@清掃JeffWong	Corporate Contract	2026-02-06	2	9742
9535	@清掃Jessica　Chien	Corporate Contract	2026-02-06	2	6664
12082	@清掃JojiUrano	Corporate Contract	2026-02-06	2	8111
10936	@清掃JulietteJandrok	Corporate Contract	2026-02-06	2	7449
8179	＠清掃KaitlynRosati	Corporate Contract	2026-02-06	2	5854
9225	＠清掃KarinaRamirez	Corporate Contract	2026-02-06	2	6462
11261	@清掃Kevin Crispin	Corporate Contract	2026-02-06	2	7655
8237	@清掃KiraZebroski	Corporate Contract	2026-02-06	2	5889
10474	@清掃Larissa Aimee Cruz	Corporate Contract	2026-02-06	2	7195
9664	@清掃LoïsDufetel	Corporate Contract	2026-02-06	2	6719
9155	@清掃Mark Tan	Corporate Contract	2026-02-06	2	6413
12973	＠清掃MartinoWullems	Corporate Contract	2026-02-06	2	8659
13950	@清掃MasafumiHanatate	Corporate Contract	2026-02-06	2	9233
12718	@清掃MatthewImpey	Corporate Contract	2026-02-06	2	8502
10665	@清掃Maxime Begaud/Nanako Urano	Corporate Contract	2026-02-06	2	7306
12320	@清掃MichaelaKingsley Davis	Corporate Contract	2026-02-06	2	8266
12094	@清掃MichaelSiu	Corporate Contract	2026-02-06	2	8120
11713	＠清掃Nadaryn Limatibulともう1人	Corporate Contract	2026-02-06	2	7921
9936	@清掃PengTao	Corporate Contract	2026-02-06	2	6855
10252	@清掃Ricardo Silva Azpilcueta	Corporate Contract	2026-02-06	2	7052
10847	@清掃Samreid ManezEbony Dyson	Corporate Contract	2026-02-06	2	7410
10133	@清掃Sarah Greenham	Corporate Contract	2026-02-06	2	6977
15149	@清掃TanDexter	Corporate Contract	2026-02-06	2	9978
12458	@清掃ThanawatArunseangroj	Corporate Contract	2026-02-06	2	8354
14926	@清掃TriSafril	Corporate Contract	2026-02-06	2	9848
12245	@清掃TsengWanTing	Corporate Contract	2026-02-06	2	8209
15182	@清掃VincentWilhelm	Corporate Contract	2026-02-06	2	9994
13606	@清掃VincentWong	Corporate Contract	2026-02-06	2	9032
13562	@清掃WangLuby	Corporate Contract	2026-02-06	2	9002
10222	@清掃WarissaraLimpornchitwilai	Corporate Contract	2026-02-06	2	7034
11291	@清掃WatsonZhou	Corporate Contract	2026-02-06	2	7673
8940	@清掃William JohnHolt Gordillo	Corporate Contract	2026-02-06	2	6308
14256	@清掃Yuk HanTUK HAN	Corporate Contract	2026-02-06	2	9434
13768	@清掃ZuzannMontwill	Corporate Contract	2026-02-06	2	9116
15555	@清掃伊藤汐里	Corporate Contract	2026-02-06	2	10206
14176	@清掃北岡治久	Corporate Contract	2026-02-06	2	9387
12787	＠清掃周依韵	Corporate Contract	2026-02-06	2	8524
14295	@清掃安部知里	Corporate Contract	2026-02-06	2	9464
5966	＠石川匡	Corporate Contract	2026-02-06	2	4456
4496	@罗玥婷	Corporate Contract	2026-02-06	2	2203
10694	＠赤清掃　前山朋	Corporate Contract	2026-02-06	2	7329
14526	@赤清掃AnnMariager	Corporate Contract	2026-02-06	2	9586
12243	@赤清掃CatherineDelage	Corporate Contract	2026-02-06	2	8207
9620	＠赤清掃CéliaMahammed	Corporate Contract	2026-02-06	2	6697
14100	@赤清掃GauvainLe Guennec	Corporate Contract	2026-02-06	2	9332
13935	@赤清掃LissetteAravena	Corporate Contract	2026-02-06	2	9225
13102	@赤清掃NiklasNegri	Corporate Contract	2026-02-06	2	8723
15062	@赤清掃Tsz YanYipともう一人	Corporate Contract	2026-02-06	2	10007
13413	@赤清掃TuckerZinke	Corporate Contract	2026-02-06	2	8895
14717	@赤清掃VictoriaLehr	Corporate Contract	2026-02-06	2	9717
9304	@赤清掃YusukeSakatsume	Corporate Contract	2026-02-06	2	6508
83058	A Ka YeeTun	General	2026-02-06	2	70354
